Customer ID,Campaign ID,Ad group ID,Ad group state,Max. CPM,Max. CPC,Bid Strategy Type,Cost,Avg. Cost,Impressions,Clicks,Conversions,Avg. CPC,Cost / conv.,Criteria Display Name
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,62,0,0.00,0,0,inoovel.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,healthyshare.life
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,17985681,2569383,3941,7,0.00,2569383,0,dramaq.de
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,biga.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,babyonea.co
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,14145740,3536435,925,4,0.00,3536435,0,"Mobile App: 蘋果新聞網 (iTunes App Store), by Next Mobile Limited"
[phone],[phone],[phone],enabled, --,4000000,cpc,0,0,27,0,0.00,0,0,mobileapp::2-com.animation.icomic.website
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,60507796,3559282,3677,17,2.00,3559282,30253898,pixnet.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5262853,2631427,217,2,0.00,2631427,0,"Mobile App: Talking Tom Cat (Google Play), by Outfit7 Limited"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,157,0,0.00,0,0,itestquiz.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,taiwan1314.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,106,0,0.00,0,0,healthylives.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,41,0,0.00,0,0,technews.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,hojenjen.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,cactusss.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,4084323,2042162,90,2,0.00,2042162,0,"Mobile App: Bubble Shoot Pet (Google Play), by DroidHen"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,21,0,0.00,0,0,womany.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2730056,2730056,29,1,0.00,2730056,0,qidian.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,mianfeixiaoshuoyueduwang.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,841,0,0.00,0,0,disp.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6264732,3132366,1130,2,0.00,3132366,0,"Mobile App: 鐵路訂票機 (iTunes App Store), by ccyo"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,69shu.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,335,0,0.00,0,0,quanwenyuedu.io
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,34,0,0.00,0,0,fatew.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2863205,2863205,190,1,0.00,2863205,0,mojim.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,331464363,3348125,70577,99,0.00,3348125,0,anonymous.google
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2481919,2481919,1,1,0.00,2481919,0,mobileapp::2-com.android.ste2048
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,aastocks.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,198mov.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,babyhome.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6208299,2069433,266,3,0.00,2069433,0,"Mobile App: Bubble Shooter (Google Play), by Bubble Shooter スタジオ"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,91,0,0.00,0,0,flxdaily.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3092018,3092018,2,1,0.00,3092018,0,"Mobile App: 早报 (Google Play), by Singapore Press Holdings"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,26840529,3355066,7989,8,0.00,3355066,0,novel101.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6741627,3370814,47,2,0.00,3370814,0,parkerbaike.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,26,0,0.00,0,0,team.surf
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,311,0,0.00,0,0,cheers.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,10667132,3555711,847,3,0.00,3555711,0,nytimes.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,61,0,0.00,0,0,fanaystart.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,102,0,0.00,0,0,myav.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,324,0,0.00,0,0,fbs.one
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,43,0,0.00,0,0,lovedayfy.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,coachinga01.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,kelulu.club
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,pokemonhubs.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,26,0,0.00,0,0,goldlegend.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,96,0,0.00,0,0,zizaidu.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,18,0,0.00,0,0,bookscool.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: 象棋半盤 (iTunes App Store), by Evan Chen"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,pcdvd.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,girlsch.site
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,114,0,0.00,0,0,starryeagle.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,kenji.life
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,48,0,0.00,0,0,sunnylife.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,26,0,0.00,0,0,ximizi.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,timmyblog.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,193,0,0.00,0,0,ballgametime.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: color balls - free game makes you smarter. (Google Play), by Chao Lee"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,258,0,0.00,0,0,golla.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,31,0,0.00,0,0,hinet.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,sftaiwan.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,pttweb.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7695865,3847933,4467,2,0.00,3847933,0,tvbs.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Sweet Candy Bomb (Google Play), by Mobileguru"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3792648,3792648,2,1,0.00,3792648,0,"Mobile App: Jewels Star 2 (Google Play), by ITREEGAMER"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,10805455,2701364,752,4,0.00,2701364,0,"Mobile App: Bubble Shooter (Google Play), by Bubble Shooter"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,21,0,0.00,0,0,"Mobile App: Pop Star 2017 (Google Play), by Classic Block For Free"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,14,0,0.00,0,0,71xq.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,supportdap.online
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,22,0,0.00,0,0,"Mobile App: 桃園搭公車 - 桃園、中壢公車即時動態時刻表查詢 (Google Play), by Jie App"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,18934569,2704938,2934,7,0.00,2704938,0,buzzlife.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,1762706,1762706,1,1,0.00,1762706,0,yellowcorner.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,32,0,0.00,0,0,sotanfun.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,52,0,0.00,0,0,fandom.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,491922,491922,11,1,0.00,491922,0,"Mobile App: EAT FRUIT Link Link (FREE) (Google Play), by siqi"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,60,0,0.00,0,0,motor1.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5997265,2998633,4820,2,0.00,2998633,0,mingzw.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3977377,3977377,122,1,0.00,3977377,0,"Mobile App: 台灣公車通 (台北/桃園/台中/台南/高雄公車) (Google Play), by skystar"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: 台北搭公車 - 雙北公車與公路客運即時動態時刻表查詢 (Google Play), by Jie App"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,68,0,0.00,0,0,"Mobile App: My Talking Tom 2 (Google Play), by Outfit7 Limited"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3462031,3462031,1,1,0.00,3462031,0,snoopyblog.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6938761,3469381,320,2,0.00,3469381,0,17moveon.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7878366,3939183,1802,2,0.00,3939183,0,niotv.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,walkerland.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2719114,2719114,15,1,0.00,2719114,0,amonblog.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,13456425,3364106,4415,4,0.00,3364106,0,ltn.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,62,0,0.00,0,0,pixpo.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,piee.pw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2639154,2639154,1,1,0.00,2639154,0,lookforward.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2793230,1396615,73,2,0.00,1396615,0,happytw.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,76,0,0.00,0,0,getez.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,56,0,0.00,0,0,pioneerwe.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3487557,3487557,973,1,0.00,3487557,0,homedishesso.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,215,0,0.00,0,0,fbuon.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,20,0,0.00,0,0,gwan.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,101,0,0.00,0,0,yqxs.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,comicbook.hk
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,24,0,0.00,0,0,"Mobile App: Candy Witch - Match 3 Puzzle Free Games (Google Play), by gameone"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,21,0,0.00,0,0,"Mobile App: Slidey®: Block Puzzle (Google Play), by Habby"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: HsinChu Bus Timetable (Google Play), by Goder Hsu"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Snaker.io ! (iTunes App Store), by Voodoo"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,767,0,0.00,0,0,zwxiaoshuo.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,63,0,0.00,0,0,100lucky.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,63,0,0.00,0,0,nanai.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,bring-you.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Giant Turnip Game (Google Play), by UNITED, Inc."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,129,0,0.00,0,0,coco01.today
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,fanfiction.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7136875,3568438,346,2,0.00,3568438,0,"Mobile App: 台鐵訂票通 - 火車時刻表搶票快手 (Google Play), by Jie App"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2685251,2685251,720,1,0.00,2685251,0,hapropeesy.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,16,0,0.00,0,0,changepw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,232,0,0.00,0,0,invoices.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,harpersbazaar.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6572855,3286428,101,2,0.00,3286428,0,"Mobile App: JewelKing (Google Play), by TAP GAMES"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,arclink.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,21466804,3066686,2659,7,0.00,3066686,0,twgreatdaily.life
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3844043,3844043,110,1,0.00,3844043,0,lookforward.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1140,0,0.00,0,0,parenting.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2073890,2073890,2,1,0.00,2073890,0,mobileapp::2-com.heaven.app.number.one
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,tambayun.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7305587,3652794,2,2,0.00,3652794,0,"Mobile App: Talking Tom Jetski 2 (Google Play), by Outfit7 Limited"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,bobo01.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,433,0,0.00,0,0,stockq.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,19,0,0.00,0,0,espn.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,tonyhuang39.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,moneynet.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,4952319,2476160,9,2,0.00,2476160,0,"Mobile App: Monster pop pet: match 3 (Google Play), by Monster Pet game"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6316817,3158409,861,2,0.00,3158409,0,cmoney.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,fun8.us
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,storm.mg
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,35,0,0.00,0,0,vivawei.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,39,0,0.00,0,0,israelmega.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3875470,3875470,80,1,0.00,3875470,0,upmedia.mg
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,711,0,0.00,0,0,kannewscast.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: Birdpapa™️ - Bubble Crush (Google Play), by Fun Free Fun"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,53,0,0.00,0,0,littlestar.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3717670,3717670,359,1,0.00,3717670,0,taiwan17go.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,tneflower.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,35,0,0.00,0,0,niniandblue.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,193,0,0.00,0,0,"Mobile App: Taichung Bus (Real-time) (Google Play), by skystar"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3703349,3703349,15,1,0.00,3703349,0,"Mobile App: ShotZombie (Google Play), by （株）面白革命capsule+"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,ipub.fun
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,imtopsales.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7754289,2584763,1546,3,0.00,2584763,0,happydecastle.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7292558,3646279,1590,2,0.00,3646279,0,162mov.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,75,0,0.00,0,0,"Mobile App: Color Rings Puzzle (Google Play), by Fun Free Fun"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7478766,3739383,239,2,0.00,3739383,0,backpackers.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,19,0,0.00,0,0,"Mobile App: Dragon Gem (Google Play), by ITREEGAMER"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,match.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1681,0,0.00,0,0,histock.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,72,0,0.00,0,0,lookerpets.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,travelblog.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3491576,3491576,1079,1,0.00,3491576,0,fxnzw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,61,0,0.00,0,0,u-car.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3403091,3403091,1,1,0.00,3403091,0,girlsmood.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,appspot.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,18dao.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,28,0,0.00,0,0,dm0520.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,8book.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,bc3ts.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,4325392,2162696,1180,2,0.00,2162696,0,millionbook.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3339927,3339927,3,1,0.00,3339927,0,plala.or.jp
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,29,0,0.00,0,0,cts.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,"Mobile App: Fruit Onet (Google Play), by match_three"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3198137,3198137,9,1,0.00,3198137,0,"Mobile App: Fruit Bump (Google Play), by Twimler"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,64,0,0.00,0,0,isay.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,17,0,0.00,0,0,happypropies.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,15866098,3966525,3255,4,0.00,3966525,0,yahoo.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,likejapan.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,228,0,0.00,0,0,comicgood.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,"Mobile App: 享新聞 (Google Play), by Pop Gamer"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,838,0,0.00,0,0,mission-tw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,birthdaytalker.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,"Mobile App: Candy Block (Google Play), by SG Technology"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,aishu5.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,70,0,0.00,0,0,kocpc.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,130,0,0.00,0,0,"Mobile App: BusTracker Taiwan (Google Play), by Yahoo奇摩"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,151,0,0.00,0,0,qilexs.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,nextmag.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,25,0,0.00,0,0,"Mobile App: 基隆等公車 (Google Play), by Shawn You"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Bubble Wars (Google Play), by Modular Dreams Incorporated"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,53215019,2956390,3977,18,1.00,2956390,53215019,"Mobile App: udn News (iTunes App Store), by udn.com"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,130,0,0.00,0,0,mobileapp::2-com.icomic.animation.website
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6572803,2190934,518,3,0.00,2190934,0,"Mobile App: Shoot Bubble - Fruit Splash (Google Play), by 4 GAME STUDIO"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: 八零电子书 - 海量全本小说离线阅读 (iTunes App Store), by chunying zhang"
