Customer ID,Campaign ID,Ad group ID,Ad group state,Max. CPM,Max. CPC,Bid Strategy Type,Cost,Avg. Cost,Impressions,Clicks,Conversions,Avg. CPC,Cost / conv.,Criteria Display Name
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,44171555,2944770,11863,15,0.00,2944770,0,haoyunmyt.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2677989,2677989,498,1,0.00,2677989,0,orgs.one
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7985994,2661998,33,3,0.00,2661998,0,mobileapp::2-org.amo.videolive
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,29,0,0.00,0,0,annybear.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,cof.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,82,0,0.00,0,0,"Mobile App: FindTaxi - Taxi Finder (Google Play), by Sleepnova, Inc."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,qwyd.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,14,0,0.00,0,0,"Mobile App: 雙鐵時刻表(台鐵、高鐵、公車、轉乘、捷運) (Google Play), by Xavier Wu"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,life.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,194,0,0.00,0,0,tosapp.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,5bisheng.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3039310,3039310,212,1,0.00,3039310,0,japare.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,cool3c.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,"Mobile App: Fruit Block - Puzzle Legend (Google Play), by Legend Game Inc."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,60,0,0.00,0,0,168girl.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,18,0,0.00,0,0,mamaclub.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2951976,2951976,3,1,0.00,2951976,0,"Mobile App: Witch Legend Pop (Google Play), by Gems Candy Candy"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,271,0,0.00,0,0,favourpets.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5656317,2828159,122,2,0.00,2828159,0,"Mobile App: Sugar POP - Sweet Puzzle Game (Google Play), by SUPERBOX.INC"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,122,0,0.00,0,0,ntdtv.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,pingu.blog
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,ikiwi.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,"Mobile App: Jewels Legend (Google Play), by ITREEGAMER"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,smile-eye.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,34,0,0.00,0,0,luoxia.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,17670239,2524320,1032,7,0.00,2524320,0,"Mobile App: Bubble Shooter (Google Play), by Candy Bubble Studio"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,18,0,0.00,0,0,"Mobile App: ACE HEADLINE (iTunes App Store), by Zhendong Cai"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: Candy Heroes (Google Play), by Cookie Crush Games"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,142,0,0.00,0,0,reredispatch.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,506,0,0.00,0,0,ek21.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2515235,2515235,87,1,0.00,2515235,0,rter.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,20,0,0.00,0,0,2hyperlife.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,lewen123.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,65,0,0.00,0,0,"Mobile App: Fruit Puzzle - Link Line (Google Play), by Ms. Q"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,126,0,0.00,0,0,showsq.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,51,0,0.00,0,0,worldjournal.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,57,0,0.00,0,0,xsb.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,379,0,0.00,0,0,xklxsw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3769075,3769075,106,1,0.00,3769075,0,go4134.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,candicecity.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,37,0,0.00,0,0,"Mobile App: Cookie Crush Legend (Google Play), by sweet fun puzzle game"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,mofang.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,87,0,0.00,0,0,moneydj.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,1556713,1556713,4,1,0.00,1556713,0,bmw-event.cn
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,lazyjapan.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3739943,3739943,173,1,0.00,3739943,0,koreastardaily.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,egoldenyears.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3599434,1799717,2,2,0.00,1799717,0,"Mobile App: Fruit Cruise (Google Play), by Cosmo Game"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,91,0,0.00,0,0,"Mobile App: 樂頭條 讓閱讀更有價值 (Google Play), by LeNews"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,xsmn.me
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,crush.ninja
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,ifreesite.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,106,0,0.00,0,0,mobileapp::2-co.darkwing.finaltube2
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,18,0,0.00,0,0,mobileapp::2-com.webook.blue
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3869448,3869448,175,1,0.00,3869448,0,iquizuuu.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: Keelung Bus Timetable (Google Play), by Goder Hsu"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,27237920,3404740,3100,8,0.00,3404740,0,setn.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,296,0,0.00,0,0,wuqingshui.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6777426,3388713,263,2,0.00,3388713,0,elle.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,destiny.to
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3894825,3894825,102,1,0.00,3894825,0,twgreatdaily.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2136518,2136518,27,1,0.00,2136518,0,wesane.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2810055,2810055,12,1,2.00,2810055,1405028,mook.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,192,0,0.00,0,0,tenjo.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,28964631,3218292,1456,9,0.00,3218292,0,"Mobile App: 旺旺中時 (Google Play), by chinatimes"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,284,0,0.00,0,0,fnxsw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,uwants.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,"Mobile App: My Talking Hank (Google Play), by Outfit7 Limited"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2112938,2112938,1,1,0.00,2112938,0,mobileapp::2-com.android.running
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,917540,917540,3,1,0.00,917540,0,"Mobile App: Shooter Bubble Pop Adventure (Google Play), by Bubble pop"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7070994,2356998,112,3,0.00,2356998,0,"Mobile App: Bubble Shooter (Google Play), by retooldirox"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,13283072,2656614,3104,5,0.00,2656614,0,sunflyday.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,8185597,2728532,900,3,0.00,2728532,0,buzzlife.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,20,0,0.00,0,0,tisshuang.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,12422148,2484430,4095,5,0.00,2484430,0,upevreydaycom.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,57,0,0.00,0,0,omgtw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,118,0,0.00,0,0,svu.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,16256925,2032116,756,8,0.00,2032116,0,"Mobile App: Bubble Shooter (Google Play), by Happy Dragon Inc."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,sharing88.life
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,45,0,0.00,0,0,topnews8.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2206019,2206019,1084,1,0.00,2206019,0,foyuan.news
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,109479437,3219983,13570,34,0.00,3219983,0,readthis.one
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,19,0,0.00,0,0,"Mobile App: Bubble Worlds (Google Play), by Smoote Mobile"
[phone],[phone],[phone],enabled, --,4000000,cpc,6811498,3405749,465,2,0.00,3405749,0,wantgoo.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,24,0,0.00,0,0,moneyaaa.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,124,0,0.00,0,0,zineblog.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,26,0,0.00,0,0,booksky.in
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3580784,3580784,38,1,0.00,3580784,0,cline1413.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,"Mobile App: 新加坡联合早报 (iTunes App Store), by Singapore Press Holdings"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,tvtw.live
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: KaoHsiung Bus Timetable (Google Play), by Goder Hsu"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3340062,3340062,133,1,0.00,3340062,0,"Mobile App: My Home - Design Dreams (Google Play), by Zentertain"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,621327,621327,263,1,0.00,621327,0,"Mobile App: PopStar! (Google Play), by ZPLAY Games"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2140607,2140607,3,1,0.00,2140607,0,"Mobile App: Cookie Bomb Crush (Google Play), by Dream Future"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2930853,2930853,22,1,0.00,2930853,0,tripgotw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2998960,2998960,6,1,0.00,2998960,0,funddiscover.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,63,0,0.00,0,0,cindypark.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3266139,3266139,348,1,0.00,3266139,0,mfxsydw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3078466,3078466,1,1,0.00,3078466,0,yellow.place
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,25,0,0.00,0,0,319papago.idv.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,fun01.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,45,0,0.00,0,0,difeny.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,26,0,0.00,0,0,game2.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,21,0,0.00,0,0,linetv.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,44397172,2959811,13858,15,0.00,2959811,0,sto.cx
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,57851840,2892592,5819,20,0.00,2892592,0,beeper.live
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2742407,1371204,73,2,0.00,1371204,0,mobileapp::2-com.novelme.blue
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,decing.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,433,0,0.00,0,0,peoplenews.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,25,0,0.00,0,0,nihenjiche.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,798,0,0.00,0,0,cocomy.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,203,0,0.00,0,0,icook.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6307174,3153587,630,2,0.00,3153587,0,zzzscore.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,55,0,0.00,0,0,dict.asia
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Dog Sweetie Friends (Google Play), by Lonfun"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3975412,3975412,1,1,0.00,3975412,0,busanfun.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3171162,3171162,40,1,0.00,3171162,0,ioxapp.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,180,0,0.00,0,0,"Mobile App: Flightradar24 Flight Tracker (Google Play), by Flightradar24 AB"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,freehoro.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,67,0,0.00,0,0,match.net.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5708485,2854243,214,2,0.00,2854243,0,"Mobile App: 台灣蘋果日報 (Google Play), by Next Mobile Limited"
[phone],[phone],[phone],enabled, --,4000000,cpc,37585280,3132107,6667,12,0.00,3132107,0,look543.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1813,0,0.00,0,0,bldaily.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6007126,3003563,72,2,0.00,3003563,0,orgs.press
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: 消消乐-2016免费下载单机连连看游戏大全,宠物水果连连看,女生益智儿童小游戏 (iTunes App Store), by huaxiu wang"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,21,0,0.00,0,0,taiwanlikes.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3249876,3249876,527,1,0.00,3249876,0,cpbl.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,164,0,0.00,0,0,nongli.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,hey-apple.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,43,0,0.00,0,0,nowreadeok.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,17,0,0.00,0,0,cool-style.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3074470,3074470,266,1,0.00,3074470,0,ifoodie.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,250sy.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,15769853,3153971,630,5,0.00,3153971,0,"Mobile App: Jewels Star (Google Play), by ITREEGAMER"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,28,0,0.00,0,0,qb5.io
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,44,0,0.00,0,0,housefun.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,88,0,0.00,0,0,lottopro.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6758965,3379483,1560,2,0.00,3379483,0,newtalk.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7729394,3864697,706,2,0.00,3864697,0,goez3.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Sweet Candy Forest (Google Play), by Yunbu Game Studio"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3724079,3724079,13,1,0.00,3724079,0,theqoo.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,40,0,0.00,0,0,businessweekly.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Brain game. Picture Match. (Google Play), by AlcamaSoft"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,20,0,0.00,0,0,seba.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,merit-times.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5157358,2578679,320,2,0.00,2578679,0,"Mobile App: BusTracker Taipei (Google Play), by Yahoo奇摩"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,75,0,0.00,0,0,pttweb.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,161,0,0.00,0,0,itsfun.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,sodu.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,xinmedia.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,ksfan.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,47,0,0.00,0,0,tomchun.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,39283418,3273618,6928,12,0.00,3273618,0,"Mobile App: 自由時報 (Google Play), by 自由時報"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,41,0,0.00,0,0,cornerwonder.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,grtimed.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,19,0,0.00,0,0,fafa01.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,venuslin.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2206919,2206919,1,1,0.00,2206919,0,"Mobile App: Fruit Candy Bomb (Google Play), by Mobileguru"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,82,0,0.00,0,0,aniseblog.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,72,0,0.00,0,0,marbo.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,eprice.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3322648,3322648,1,1,0.00,3322648,0,formosaking.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,on.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1404,0,0.00,0,0,"Mobile App: 免费言情小说书城 - 追书神器,每日更新 (iTunes App Store), by chunying zhang"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,krdrama.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,secretchina.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,travalearth.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3633926,3633926,174,1,0.00,3633926,0,lnka.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7415084,3707542,1196,2,0.00,3707542,0,blogspot.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,35054620,3186784,3697,11,0.00,3186784,0,uukanshu.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,10301948,2575487,923,4,0.00,2575487,0,ezvivi3.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,240,0,0.00,0,0,kortw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,19,0,0.00,0,0,storiesig.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,ebcbuzz.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,12843314,3210829,9170,4,0.00,3210829,0,hjwzw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,tianxilang.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,iptv186.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3213180,3213180,1820,1,0.00,3213180,0,mobileapp::2-idv.wnr2
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,545,0,0.00,0,0,nuptek.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2700609,2700609,20,1,0.00,2700609,0,ilife97.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3367436,3367436,1,1,0.00,3367436,0,mydowndown.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,17,0,0.00,0,0,ncaa.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3452198,3452198,170,1,0.00,3452198,0,xiaoshuokan.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3380116,3380116,15,1,0.00,3380116,0,daigashare.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,5432.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,101,0,0.00,0,0,tixcraft.com
