Customer ID,Campaign ID,Ad group ID,Ad group state,Max. CPM,Max. CPC,Bid Strategy Type,Cost,Avg. Cost,Impressions,Clicks,Conversions,Avg. CPC,Cost / conv.,Criteria Display Name
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3606997,3606997,87,1,0.00,3606997,0,stars12.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3700358,3700358,85,1,0.00,3700358,0,sosoreade.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2894814,2894814,74,1,0.00,2894814,0,sharetify.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,19,0,0.00,0,0,hkgolden.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7957419,2652473,758,3,0.00,2652473,0,dramaqq.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3998583,3998583,25,1,0.00,3998583,0,i-gamer.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5092818,2546409,52,2,0.00,2546409,0,"Mobile App: Garden Blossom Crush (Google Play), by Enjoy Your Games"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2301789,2301789,1,1,0.00,2301789,0,bearlovefood.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,10808477,3602826,3375,3,0.00,3602826,0,ampproject.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,ruten.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2070392,1035196,239,2,0.00,1035196,0,kanwatch.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,2home.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,18573874,3714775,10383,5,0.00,3714775,0,zhsxs.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,773849,773849,6,1,0.00,773849,0,"Mobile App: Line Tiles (Google Play), by YiQi Tap Technology Co., Ltd."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,udndata.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,8358899,1393150,1243,6,0.00,1393150,0,ctitv.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,48,0,0.00,0,0,gogoblog.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,600,0,0.00,0,0,stargogo.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,9,0,0.00,0,0,"Mobile App: 壹電視新聞 (Google Play), by Next TV Broadcasting Limited."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,112,0,0.00,0,0,newsancai.co
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,47,0,0.00,0,0,"Mobile App: 風傳媒新聞 (iTunes App Store), by 風傳媒有限公司"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,taiwantour.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,51,0,0.00,0,0,chinaqna.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2552360,2552360,574,1,0.00,2552360,0,healthtip.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: 台灣壹週刊 (iTunes App Store), by Next Mobile Limited"
[phone],[phone],[phone],enabled, --,4000000,cpc,3980646,3980646,64,1,0.00,3980646,0,allbeauty.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,frvr.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,17,0,0.00,0,0,kakijun.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,45,0,0.00,0,0,onlyeasylife.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Onet Classic Deluxe: Free Onet Fruits Game (Google Play), by HDuo Fun Games"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2811378,2811378,202,1,0.00,2811378,0,"Mobile App: Jewel Blast - Puzzle Legend (Google Play), by DG&G"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,47773928,2810231,4142,17,0.00,2810231,0,ezp9.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,161,0,0.00,0,0,shareba.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,"Mobile App: Gems Journey (Google Play), by Smoote Mobile"
[phone],[phone],[phone],enabled, --,4000000,cpc,6883403,3441702,2,2,0.00,3441702,0,"Mobile App: Quick Brick (Google Play), by Just SW"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,xunlove.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,102574511,3308855,29938,31,0.00,3308855,0,nownews.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,1330009,1330009,2,1,0.00,1330009,0,baiyunpiaopiao.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,jorudan.co.jp
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,22553058,3221865,459,7,0.00,3221865,0,twbest1.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3854131,3854131,297,1,0.00,3854131,0,nellydyu.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,lujustar.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5183331,2591666,4141,2,0.00,2591666,0,"Mobile App: 神盾測速照相 (Google Play), by Aegis Studio"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,820488,820488,3,1,0.00,820488,0,"Mobile App: Coloring Fun : Color by Number Games (Google Play), by Solitaire Card Games Free"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,79,0,0.00,0,0,wealth.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,22,0,0.00,0,0,femmewetalk.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,129399922,3317947,30499,39,2.00,3317947,64699961,udn.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,baifumeiba.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,154,0,0.00,0,0,myxs.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,25,0,0.00,0,0,umtalk.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,13,0,0.00,0,0,lovenewstv.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,36,0,0.00,0,0,pinkupost.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,"Mobile App: Bubble Breaker (Google Play), by Face Plus"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,97,0,0.00,0,0,fairylolita.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,348,0,0.00,0,0,thenewslens.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,17fafun.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,book100.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,cx100.online
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,luxurywatcher.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: i68國道即時路況HD (Google Play), by TMS景翊科技"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,"Mobile App: Mom hid my lucky money - puzzle game (Google Play), by ABC escape games"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,71,0,0.00,0,0,"Mobile App: Bubble Shooter Puzzle (Google Play), by Bubble Shooter Games by Ilyon"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2879947,2879947,1,1,0.00,2879947,0,"Mobile App: 娛樂星聞 (iTunes App Store), by Sanlih E-Television Co., Ltd."
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2684208,2684208,241,1,0.00,2684208,0,"Mobile App: 火車時刻表-台鐵時刻表 (Google Play), by TSUMII STUDIO"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,31,0,0.00,0,0,"Mobile App: KNY高速公路 (Google Play), by KNY"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2464187,2464187,685,1,0.00,2464187,0,dongtw.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1122,0,0.00,0,0,quanben.io
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,aikanxi.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,45,0,0.00,0,0,ntdtv.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2918764,2918764,2,1,0.00,2918764,0,"Mobile App: Jewels World (Google Play), by bigrenlu"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3749928,3749928,5,1,0.00,3749928,0,boo2k.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,36,0,0.00,0,0,pixiv.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,51,0,0.00,0,0,englisher.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,mable.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,44,0,0.00,0,0,popdaily.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2949982,2949982,144,1,0.00,2949982,0,play01ground.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1785,0,0.00,0,0,cw.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,timliao.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,76,0,0.00,0,0,goodinfo.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,16,0,0.00,0,0,plays01.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,77,0,0.00,0,0,mobileapp::2-com.ixdzs.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2398952,2398952,623,1,0.00,2398952,0,iamcookfan.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,36,0,0.00,0,0,yoke918.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,40,0,0.00,0,0,onepron.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,xuehua.us
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6689942,3344971,538,2,0.00,3344971,0,mzsw123.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,52,0,0.00,0,0,"Mobile App: Pets Link Link (Google Play), by liu xitang"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3342162,3342162,342,1,0.00,3342162,0,coms.pub
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,19602702,2450338,3903,8,0.00,2450338,0,gogodayday.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,newworld1991.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,38,0,0.00,0,0,dugushici.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,vnexpress.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,buzzorange.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,22,0,0.00,0,0,bbbobo.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,toy-people.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7343277,2447759,246,3,0.00,2447759,0,baibai.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,gag1gag.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,wfxs.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,180,0,0.00,0,0,bunnyann.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,14,0,0.00,0,0,gamefan.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,1156,0,0.00,0,0,businesstoday.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,9gag.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,98,0,0.00,0,0,lookernew.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,21885131,3126447,3791,7,0.00,3126447,0,goez1.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,31,0,0.00,0,0,ez01.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,60,0,0.00,0,0,toments.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,9,0,0.00,0,0,tacocity.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,30,0,0.00,0,0,"Mobile App: Twist Hit! (Google Play), by SayGames"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,doitwell.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3015361,1507681,119,2,0.00,1507681,0,"Mobile App: Bubble Shooter (Google Play), by LIANweiwei"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2594428,2594428,11,1,0.00,2594428,0,"Mobile App: Bubble Shooter Genies (Google Play), by PUZZLEJOY"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,1391579,1391579,4,1,0.00,1391579,0,yq4.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,47,0,0.00,0,0,8s8s.net
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,526,0,0.00,0,0,newsreadco.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,mobileapp::2-com.solitaireapp.solitaire
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,taiwanrate.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,"Mobile App: Taipei Bus Timetable (Google Play), by Goder Hsu"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,1858868,1858868,327,1,1.00,1858868,1858868,bkfenxiang.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,27,0,0.00,0,0,mstn.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,26,0,0.00,0,0,chtoen.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,9,0,0.00,0,0,tw117.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,12,0,0.00,0,0,yam.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,36,0,0.00,0,0,dacota.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,20,0,0.00,0,0,jumpman.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,tp.edu.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,114,0,0.00,0,0,lookit.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,ikachalife.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,22,0,0.00,0,0,healthreaoo.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,4230870,2115435,42,2,0.00,2115435,0,elsegame.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,20,0,0.00,0,0,xs99.cc
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3655401,3655401,58,1,0.00,3655401,0,dailyanan.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,94-tv.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,17,0,0.00,0,0,ipetgroup.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3968917,3968917,923,1,0.00,3968917,0,mirrormedia.mg
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,88,0,0.00,0,0,badoo.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,65,0,0.00,0,0,"Mobile App: Farm Fruit Pop: Party Time (Google Play), by Blast Crush Game"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,nothingshare.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,6574924,3287462,110,2,0.00,3287462,0,freehhhh.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,1301506,1301506,345,1,0.00,1301506,0,dramas.biz
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,11,0,0.00,0,0,atdeed.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3852241,3852241,218,1,0.00,3852241,0,pansci.asia
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,wiki101.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3838768,1919384,53,2,0.00,1919384,0,"Mobile App: Candy Legend (Google Play), by Candy Factory Game"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,7542192,3771096,49,2,0.00,3771096,0,nowlooker.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2853902,2853902,72,1,0.00,2853902,0,"Mobile App: Bubble Shooter Legend (Google Play), by Bubble Joy"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,56,0,0.00,0,0,medicalinspire.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3908545,3908545,122,1,0.00,3908545,0,epochtimes.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,34,0,0.00,0,0,tournamentsoftware.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,"Mobile App: Candies Legend (Google Play), by Smoote Mobile"
[phone],[phone],[phone],enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,buddhanet01.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,983,0,0.00,0,0,dramasq.xyz
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,43,0,0.00,0,0,mobileapp::2-com.d5.website
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2021897,2021897,260,1,0.00,2021897,0,wfxs.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,bella.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2689892,2689892,65,1,0.00,2689892,0,windada.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,101,0,0.00,0,0,"Mobile App: Candy Pop Story (Google Play), by Gamoper"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,ilanmovie.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,39,0,0.00,0,0,rainieis.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2348470,2348470,428,1,0.00,2348470,0,"Mobile App: BusTracker Taichung (Google Play), by Yahoo奇摩"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3997900,3997900,59,1,0.00,3997900,0,"Mobile App: PopStar 2019 (Google Play), by iSpace Game Studio"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3702905,3702905,217,1,0.00,3702905,0,"Mobile App: Taiwan Railway Timetable (Google Play), by skystar"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,23,0,0.00,0,0,cyberon.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,79,0,0.00,0,0,sina.com.hk
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,dorama.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,62,0,0.00,0,0,yqxsy.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5768309,2884155,8960,2,0.00,2884155,0,quanben5.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,33,0,0.00,0,0,weblio.jp
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,7,0,0.00,0,0,"Mobile App: Twist Hit! (iTunes App Store), by SayGames LLC"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,twnextdigital.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,43,0,0.00,0,0,"Mobile App: Jewel Crush™ - Jewels & Gems Match 3 Legend (Google Play), by Ivy"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,39,0,0.00,0,0,"Mobile App: Pou (Google Play), by Zakeh"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,5691212,2845606,1370,2,0.00,2845606,0,qdramas.info
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,3128575,3128575,16,1,0.00,3128575,0,"Mobile App: Cookie Rush Match 3 (Google Play), by Match 3 Fun Games"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,15,0,0.00,0,0,yayabay.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,4575763,2287882,595,2,0.00,2287882,0,qdramas.biz
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,5,0,0.00,0,0,iccie.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,8,0,0.00,0,0,clickfate.com.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,32,0,0.00,0,0,cambridge.org
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,2808120,2808120,69,1,0.00,2808120,0,geimian.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,xingzuovip.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,10,0,0.00,0,0,"Mobile App: Pop Cubes  - Toy Match 3 & Blast (Google Play), by Pop Star Games ⭐️"
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,6,0,0.00,0,0,suzukihiro.tw
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,8758948,2919649,157,3,0.00,2919649,0,fromgame.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,auzonet.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,27,0,0.00,0,0,zi.media
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,accuweather.com
3637290511,1747836670,68524904775,enabled, --,4000000,cpc,0,0,0,0,0.00,0,0,b111.net
