Customer ID,Campaign ID,Ad group ID,Ad group state,Cost,Avg. Cost,Impressions,Clicks,Conversions,Avg. CPC,Cost / conv.,Criteria Display Name
3637290511,1777436620,67966950646,paused,3868976,3868976,1,1,0.00,3868976,0,www.atmovies.com.tw/showtime/t03505/a35
3637290511,1777436620,71763883120,enabled,3542240,3542240,3,1,0.00,3542240,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,0,0,164,0,0.00,0,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3949654,3949654,3,1,0.00,3949654,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,1524946,1524946,4,1,0.00,1524946,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,5559782,5559782,2,1,0.00,5559782,0,m.uwants.in/62/62558/18744305.html
3637290511,1777436620,72012809987,enabled,2708898,2708898,3,1,0.00,2708898,0,todayspot.fbs.one/post05110691063972
3637290511,1777436620,72012809987,enabled,5546872,5546872,2,1,0.00,5546872,0,nanai.tw/miaoli
3637290511,1777436620,72012809987,enabled,4140947,4140947,4,1,0.00,4140947,0,www.tiffany0118.com/sushiro
3637290511,1777436620,71763883120,enabled,2070558,2070558,30,1,0.00,2070558,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2848967,2848967,81,1,0.00,2848967,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3062922,3062922,6,1,0.00,3062922,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,2361957,2361957,2,1,0.00,2361957,0,todayspot.fbs.one/post06276081039337
3637290511,1777436620,71763883120,enabled,2935824,2935824,28,1,0.00,2935824,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,4841290,2420645,7,2,0.00,2420645,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,0,0,100,0,0.00,0,0,fullfenblog.tw/sanzhi-sakurahana
3637290511,1777436620,71763883120,enabled,2950425,2950425,9,1,0.00,2950425,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,3521219,3521219,1,1,0.00,3521219,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,6581368,3290684,3,2,0.00,3290684,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,5274836,5274836,1,1,0.00,5274836,0,m.xuite.net/blog/maomi/Food01/80397388
3637290511,1777436620,72012809987,enabled,2921377,2921377,7,1,0.00,2921377,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2531535,2531535,1,1,0.00,2531535,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3897555,3897555,1,1,0.00,3897555,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,4156403,4156403,3,1,0.00,4156403,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2881876,2881876,2,1,0.00,2881876,0,ec.ltn.com.tw/m/article/breakingnews/2761923
3637290511,1777436620,72012809987,enabled,3208620,3208620,4,1,0.00,3208620,0,todayspot.fbs.one/post05145521063408
3637290511,1777436620,72012809987,enabled,3158605,3158605,1,1,0.00,3158605,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,6407451,3203726,230,2,0.00,3203726,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3918957,3918957,5,1,0.00,3918957,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3763606,3763606,1,1,0.00,3763606,0,www.paine0602.com/vietnam-cookies
3637290511,1777436620,71763883120,enabled,11196850,3732283,135,3,0.00,3732283,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,0,0,326,0,0.00,0,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,4878993,2439497,46,2,0.00,2439497,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,2216634,2216634,2,1,0.00,2216634,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,4499485,4499485,13,1,0.00,4499485,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,2656113,2656113,14,1,0.00,2656113,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,2077980,2077980,2,1,0.00,2077980,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2921045,2921045,46,1,0.00,2921045,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2791295,2791295,8,1,0.00,2791295,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2903371,2903371,3,1,0.00,2903371,0,todayspot.fbs.one/post04223241063875
3637290511,1777436620,71763883120,enabled,4000000,4000000,106,1,0.00,4000000,0,today.[messaging-link]
3637290511,1777436620,67966950646,paused,4156862,4156862,4,1,0.00,4156862,0,fullfenblog.tw/kansai
3637290511,1777436620,72012809987,enabled,2851417,2851417,1,1,0.00,2851417,0,www.skyqzone.com/article/RGxuTyt2dHNCOXM9
3637290511,1777436620,72012809987,enabled,2078125,2078125,1,1,0.00,2078125,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,1734039,1734039,2,1,0.00,1734039,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,3882458,3882458,40,1,0.00,3882458,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2987967,2987967,1,1,0.00,2987967,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3074670,3074670,1,1,0.00,3074670,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,2953133,2953133,9,1,0.00,2953133,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,2168016,2168016,1,1,0.00,2168016,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3789087,3789087,10,1,0.00,3789087,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,2312367,2312367,2,1,0.00,2312367,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3561265,3561265,8,1,0.00,3561265,0,todayspot.fbs.one/post10165801063869
3637290511,1777436620,72012809987,enabled,3554787,3554787,3,1,0.00,3554787,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,3174731,3174731,2,1,0.00,3174731,0,todayspot.fbs.one/post03180121048130
3637290511,1777436620,71763883120,enabled,2627211,2627211,1,1,0.00,2627211,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,5570865,5570865,9,1,0.00,5570865,0,www.skyqzone.com/article/a3FUc3Z3MVB0T1k9
3637290511,1777436620,71763883120,enabled,2664096,2664096,24,1,0.00,2664096,0,today.[messaging-link]
3637290511,1777436620,72012809987,enabled,4177336,4177336,32,1,0.00,4177336,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,0,0,141,0,0.00,0,0,today.[messaging-link]
3637290511,1777436620,71763883120,enabled,4024059,4024059,26,1,0.00,4024059,0,"Mobile App: 自由時報 (iTunes App Store), by 自由時報"
3637290511,1777436620,72012809987,enabled,3723210,3723210,4,1,0.00,3723210,0,vivawei.tw/zheng-pin-tang-bao
3637290511,1777436620,72012809987,enabled,3239084,3239084,20,1,0.00,3239084,0,best.parenting.com.tw/blogger_article.php
3637290511,1777436620,71763883120,enabled,3806305,3806305,3,1,0.00,3806305,0,ezvivi3.com/m/285332.asp
3637290511,1777436620,67966950646,paused,2785134,2785134,22,1,0.00,2785134,0,news.ebc.net.tw/News/Article/160263
3637290511,1777436620,71763883120,enabled,3591891,3591891,2,1,0.00,3591891,0,fnc.ebc.net.tw/FncNews/Content/77001
3637290511,1777436620,72012809987,enabled,2569332,2569332,2,1,0.00,2569332,0,tw.appledaily.com/recommend/realtime
3637290511,1777436620,71763883120,enabled,4105097,4105097,5,1,0.00,4105097,0,www.kunlema.com/m/show.aspx
3637290511,1777436620,72012809987,enabled,12700238,6350119,2652,2,0.00,6350119,0,ck101.com/forum.php
3637290511,1777436620,72012809987,enabled,3450431,3450431,1,1,0.00,3450431,0,coolmac.tw/50496
3637290511,1777436620,72012809987,enabled,13451525,4483842,657,3,0.00,4483842,0,sj.uukanshu.com/read.aspx
3637290511,1777436620,72012809987,enabled,4018445,4018445,1,1,0.00,4018445,0,news.tvbs.com.tw/world/1115592
3637290511,1777436620,72012809987,enabled,4417757,4417757,2,1,0.00,4417757,0,m.my-formosa.com/doc_144708.htm
3637290511,1777436620,72012809987,enabled,2724576,2724576,1,1,0.00,2724576,0,news.ebc.net.tw/News/entertainment/160281
3637290511,1777436620,71763883120,enabled,3709366,3709366,2,1,0.00,3709366,0,ssp.hinet.net
3637290511,1777436620,72012809987,enabled,6004028,6004028,6,1,0.00,6004028,0,www.daybuy.tw/viewthread.php
3637290511,1777436620,72012809987,enabled,2774043,2774043,1,1,0.00,2774043,0,kknews.cc/entertainment/jj94jkl.html
3637290511,1777436620,67966950646,paused,4110985,4110985,1,1,0.00,4110985,0,www.storm.mg/article/1182662
3637290511,1777436620,67966950646,paused,3290186,3290186,1,1,0.00,3290186,0,news.tvbs.com.tw/entertainment/1114664
3637290511,1777436620,72012809987,enabled,6897928,6897928,13,1,0.00,6897928,0,fnc.ebc.net.tw/FncNews/Content/76827
3637290511,1777436620,72012809987,enabled,2953893,2953893,3,1,0.00,2953893,0,news.ebc.net.tw/News/Article/160385
3637290511,1777436620,72012809987,enabled,2844154,2844154,2,1,0.00,2844154,0,buzzlife.com.tw/article/1533692109
3637290511,1777436620,67966950646,paused,3731203,3731203,1,1,0.00,3731203,0,www.funtime.com.tw/blog/funtime/turkey-transportation-and-route
3637290511,1777436620,72012809987,enabled,2831984,2831984,7,1,0.00,2831984,0,star.ettoday.net/amp/amp_news.php
3637290511,1777436620,72012809987,enabled,5770101,5770101,9,1,0.00,5770101,0,www.bluesbear.tw/11099/%E9%80%B1%E9%81%8B%E5%8B%A2%EF%BC%9A2019-4-15-4-21-%E5%A4%A7%E5%AE%B6%E6%99%AE%E9%81%8D%E9%81%8B%E5%8B%A2%E4%B8%8D%E9%8C%AF%EF%BC%8C%E8%A6%81%E8%B6%81%E5%8B%9D%E8%BF%BD%E6%93%8A.html
3637290511,1777436620,71763883120,enabled,2717641,2717641,1,1,0.00,2717641,0,www.go4134.com/2637620013259912614324231.html
3637290511,1777436620,71763883120,enabled,2151240,2151240,3,1,0.00,2151240,0,new.mission-tw.com/mission/article/news/15174/87
3637290511,1777436620,67966950646,paused,3540767,3540767,1,1,0.00,3540767,0,www.52travel.tw/17465
3637290511,1777436620,67966950646,paused,4051605,4051605,1,1,0.00,4051605,0,mimihan.tw/2016-11-21-1258
3637290511,1777436620,71763883120,enabled,2529990,2529990,1,1,0.00,2529990,0,www.new.mission-tw.com/mission/article/news/15196
3637290511,1777436620,71763883120,enabled,3905165,3905165,1,1,0.00,3905165,0,iris77.tw/taipeimapleresort
3637290511,1777436620,72012809987,enabled,1970273,1970273,1,1,0.00,1970273,0,twpkinfo.com/ipoke.aspx
3637290511,1777436620,72012809987,enabled,1238672,1238672,5,1,0.00,1238672,0,"Mobile App: udn News (iTunes App Store), by udn.com"
3637290511,1777436620,72012809987,enabled,0,0,180,0,0.00,0,0,api.ettoday.net/app/v5.0/news2017/android-news.php
3637290511,1777436620,67966950646,paused,4053535,4053535,2,1,0.00,4053535,0,api.ettoday.net/app/v5.0/news2017/android-news.php
3637290511,1777436620,67966950646,paused,0,0,1,0,0.00,0,0,tw.answers.yahoo.com
3637290511,1777436620,71763883120,enabled,2267825,2267825,1,1,0.00,2267825,0,service.ctee.com.tw/Subscribe/edm.aspx
3637290511,1777436620,72012809987,enabled,6179327,6179327,4,1,0.00,6179327,0,ezp93.com/p127031.asp
3637290511,1777436620,72012809987,enabled,2945365,2945365,1,1,0.00,2945365,0,2hyperlife.com/%E4%BE%86%E5%93%88%E6%AF%94%E4%BA%BA%E7%9A%84%E5%AE%B6%E4%BA%AB%E7%94%A8%E8%B1%90%E7%9B%9B%E7%9A%84%E7%BE%8E%E7%BE%A9%E5%BC%8F%E9%A4%90%E9%BB%9E%E5%90%A7%EF%BD%9E%E3%80%8E%E5%A4%8F%E7%88%BEshire
3637290511,1777436620,67966950646,paused,3329524,3329524,2,1,0.00,3329524,0,tw.ixdzs.com/read/156/156607/p477.html
3637290511,1777436620,71763883120,enabled,0,0,143,0,0.00,0,0,www.yahoo.com
3637290511,1777436620,67966950646,paused,0,0,102,0,0.00,0,0,www.yahoo.com
3637290511,1777436620,72012809987,enabled,2614859,2614859,108,1,0.00,2614859,0,www.yahoo.com
3637290511,1777436620,72012809987,enabled,2740729,2740729,5,1,0.00,2740729,0,permio1.com/cafe-al
3637290511,1777436620,71763883120,enabled,5904174,2952087,17,2,0.00,2952087,0,tw.stock.yahoo.com
3637290511,1777436620,71763883120,enabled,3562591,3562591,19,1,0.00,3562591,0,tw.yahoo.com
3637290511,1777436620,71763883120,enabled,2859288,2859288,5,1,0.00,2859288,0,"Mobile App: 蘋果新聞網 (iTunes App Store), by Next Mobile Limited"
[phone],[phone],[phone],enabled,3954649,3954649,1,1,0.00,3954649,0,horo88.cc/3727
3637290511,1777436620,71763883120,enabled,4192489,4192489,5,1,0.00,4192489,0,ezp93.com/p96931.asp
3637290511,1777436620,72012809987,enabled,2795735,2795735,2,1,0.00,2795735,0,"Mobile App: Economic Daily News (Google Play), by udn.com"
