name,id,bid_amount,bid_strategy,daily_budget,budget_remaining,optimization_goal
BT_30-50y_商務旅遊,23842952219900246,12,LOWEST_COST_WITH_BID_CAP,500,288,LINK_CLICKS
BT_30-50y_商務旅遊,23842949556910246,23,LOWEST_COST_WITH_BID_CAP,1000,1000,PAGE_LIKES
BT_30-50y_投資理財_台中以北,23842940734900246,23,LOWEST_COST_WITH_BID_CAP,1000,1000,PAGE_LIKES
BT_30-50y_精品_台北,23842933874070246,7,LOWEST_COST_WITH_BID_CAP,200,93,LINK_CLICKS
BT_30-50y_精品_桃園,23842899165050246,12,LOWEST_COST_WITH_BID_CAP,100,40,LINK_CLICKS
BT_30-50y_新聞_台北,23842899165040246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_新聞_桃園,23842899165030246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_房地產+理財_桃園-bid10,23842899165020246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_已婚_台北,23842899165010246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_已婚_桃園,23842899165000246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842899164960246,12,LOWEST_COST_WITH_BID_CAP,500,293,LINK_CLICKS
BT_30-50y_投資理財,23842899164950246,7,LOWEST_COST_WITH_BID_CAP,500,500,LINK_CLICKS
BT_30-50y_房地產+理財_桃園,23842899164890246,12,LOWEST_COST_WITH_BID_CAP,500,300,LINK_CLICKS
BT_30-50y_房地產+理財_台北-bid9,23842899164770246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_新聞_台北,23842899154430246,20,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_房地產+理財_台北,23842899154410246,20,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
RT_全站排除已留表單,23842899154390246,20,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_房地產+理財_桃園,23842899154380246,20,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_房地產＿台中以北,23842899154360246,25,LOWEST_COST_WITH_BID_CAP,300,300,PAGE_LIKES
BT_30-50y_新聞_台中以北,23842899154350246,25,LOWEST_COST_WITH_BID_CAP,500,500,PAGE_LIKES
BT_30-50y_新聞_台中以北(除台北) -女性,23842899154340246,20,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
上稿用（導粉）,23842899113360246,None,LOWEST_COST_WITHOUT_CAP,500,500,PAGE_LIKES
BT_30-50y_投資理財,23842868916890246,7,LOWEST_COST_WITH_BID_CAP,200,200,LINK_CLICKS
BT_30-45y_新聞_桃園,23842866254360246,9,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-45y_房地產+理財_桃園,23842866254350246,9,LOWEST_COST_WITH_BID_CAP,300,127,LINK_CLICKS
PT_30-45y_桃園,23842866254340246,9,LOWEST_COST_WITH_BID_CAP,300,140,LINK_CLICKS
BT_30-45y_已婚_桃園,23842866254310246,9,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-45y_精品_桃園,23842866254290246,9,LOWEST_COST_WITH_BID_CAP,300,129,LINK_CLICKS
BT_30-50y_新聞_台中以北(除台北) -女性,23842862738810246,30,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_房地產+理財_台北-bid9,23842851233330246,8,LOWEST_COST_WITH_BID_CAP,200,199,LINK_CLICKS
BT_30-50y_房地產+理財_桃園,23842851233300246,8,LOWEST_COST_WITH_BID_CAP,100,19,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842851233290246,8,LOWEST_COST_WITH_BID_CAP,100,29,LINK_CLICKS
BT_30-50y_新聞_台北,23842851233250246,8,LOWEST_COST_WITH_BID_CAP,200,94,LINK_CLICKS
BT_30-50y_已婚_台北,23842851233230246,8,LOWEST_COST_WITH_BID_CAP,200,199,LINK_CLICKS
BT_30-50y_房地產+理財_桃園-bid10,23842851233220246,8,LOWEST_COST_WITH_BID_CAP,200,199,LINK_CLICKS
BT_30-50y_已婚_桃園,23842851233210246,8,LOWEST_COST_WITH_BID_CAP,200,199,LINK_CLICKS
BT_30-50y_精品_桃園,23842851233200246,8,LOWEST_COST_WITH_BID_CAP,200,199,LINK_CLICKS
BT_30-50y_新聞_桃園,23842851233180246,8,LOWEST_COST_WITH_BID_CAP,200,199,LINK_CLICKS
BT_30-50y_房地產+理財_台北-bid9,23842845422390246,9,LOWEST_COST_WITH_BID_CAP,112,112,LINK_CLICKS
BT_30-50y_房地產+理財_桃園-bid10,23842845422380246,9,LOWEST_COST_WITH_BID_CAP,112,112,LINK_CLICKS
BT_30-50y_房地產＿台中以北,23842840800740246,25,LOWEST_COST_WITH_BID_CAP,400,400,PAGE_LIKES
RT_到過頁面,23842832057210246,7,LOWEST_COST_WITH_BID_CAP,100,100,POST_ENGAGEMENT
BT_房屋相關,23842832055980246,7,LOWEST_COST_WITH_BID_CAP,200,200,POST_ENGAGEMENT
PT_30-50,23842832045610246,7,LOWEST_COST_WITH_BID_CAP,161,161,POST_ENGAGEMENT
上搞用,23842831957550246,None,LOWEST_COST_WITHOUT_CAP,400,400,LANDING_PAGE_VIEWS
上搞用,23842826889660246,None,LOWEST_COST_WITHOUT_CAP,220,220,POST_ENGAGEMENT
BT_大自然,23842821682090246,7,LOWEST_COST_WITH_BID_CAP,0,243,LINK_CLICKS
BT_30-50y_新聞_台北,23842821682080246,7,LOWEST_COST_WITH_BID_CAP,0,300,LINK_CLICKS
BT_30-50y_房地產+理財_桃園,23842821682070246,7,LOWEST_COST_WITH_BID_CAP,0,300,LINK_CLICKS
RT_全站排除已留表單,23842821682060246,7,LOWEST_COST_WITH_BID_CAP,0,300,LINK_CLICKS
BT_航空,23842821682050246,7,LOWEST_COST_WITH_BID_CAP,0,282,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842821682040246,7,LOWEST_COST_WITH_BID_CAP,0,259,LINK_CLICKS
BT_30-50y_新聞_桃園,23842821682030246,7,LOWEST_COST_WITH_BID_CAP,0,294,LINK_CLICKS
BT_藝術,23842821682010246,7,LOWEST_COST_WITH_BID_CAP,0,300,LINK_CLICKS
BT_30-50y_新聞_桃園,23842819831920246,7,LOWEST_COST_WITH_BID_CAP,0,200,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842819831910246,7,LOWEST_COST_WITH_BID_CAP,0,122,LINK_CLICKS
RT_全站排除已留表單,23842819831900246,7,LOWEST_COST_WITH_BID_CAP,0,182,LINK_CLICKS
BT_藝術,23842819831890246,7,LOWEST_COST_WITH_BID_CAP,0,200,LINK_CLICKS
BT_30-50y_新聞_台北,23842819831880246,7,LOWEST_COST_WITH_BID_CAP,0,200,LINK_CLICKS
BT_航空,23842819831870246,7,LOWEST_COST_WITH_BID_CAP,0,188,LINK_CLICKS
BT_30-50y_房地產+理財_桃園,23842819831850246,7,LOWEST_COST_WITH_BID_CAP,0,200,LINK_CLICKS
BT_大自然,23842819831800246,7,LOWEST_COST_WITH_BID_CAP,0,125,LINK_CLICKS
BT_大自然,23842819557560246,6,LOWEST_COST_WITH_BID_CAP,2000,2000,LINK_CLICKS
BT_藝術,23842819556610246,6,LOWEST_COST_WITH_BID_CAP,1000,1000,LINK_CLICKS
BT_航空,23842819555010246,6,LOWEST_COST_WITH_BID_CAP,700,700,LINK_CLICKS
BT_30-50y_房地產+理財_桃園,23842818418460246,30,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
RT_全站排除已留表單,23842818418440246,22,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_新聞_台北,23842818418430246,30,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_新聞_台中以北(除台北),23842818418420246,30,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_房地產+理財_桃園,23842818418360246,7,LOWEST_COST_WITH_BID_CAP,200,200,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842818418350246,7,LOWEST_COST_WITH_BID_CAP,200,200,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842818418340246,30,LOWEST_COST_WITH_BID_CAP,150,150,PAGE_LIKES
BT_30-50y_新聞_台北,23842818418330246,9,LOWEST_COST_WITH_BID_CAP,112,112,LINK_CLICKS
BT_30-50y_新聞_桃園,23842818418320246,9,LOWEST_COST_WITH_BID_CAP,112,112,LINK_CLICKS
BT_30-50y_精品_桃園-Auto,23842818418250246,None,LOWEST_COST_WITHOUT_CAP,112,112,LINK_CLICKS
BT_30-50y_已婚_台北,23842818418240246,7,LOWEST_COST_WITH_BID_CAP,100,100,LINK_CLICKS
BT_30-50y_已婚_桃園,23842818418230246,8,LOWEST_COST_WITH_BID_CAP,112,112,LINK_CLICKS
BT_18-40ALL_泡麵,23842818368100246,7,LOWEST_COST_WITH_BID_CAP,1400,1400,LANDING_PAGE_VIEWS
BT_18-40ALL_全聯粉,23842818366110246,7,LOWEST_COST_WITH_BID_CAP,1400,1400,LANDING_PAGE_VIEWS
PT_18-40ALL,23842818364290246,7,LOWEST_COST_WITH_BID_CAP,1400,1400,LANDING_PAGE_VIEWS
全聯測試,23842815720950246,None,LOWEST_COST_WITHOUT_CAP,400,400,POST_ENGAGEMENT
0509worldgym_test,23842810404670246,None,LOWEST_COST_WITHOUT_CAP,400,400,LEAD_GENERATION
0509 world gym_ test,23842810401660246,None,LOWEST_COST_WITHOUT_CAP,400,400,LANDING_PAGE_VIEWS
0509消費高手＿精選集_test,23842810087370246,None,LOWEST_COST_WITHOUT_CAP,400,400,LANDING_PAGE_VIEWS
0509消費高手＿test,23842810085310246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
無標題的廣告組合,23842810067190246,None,LOWEST_COST_WITHOUT_CAP,400,400,IMPRESSIONS
TEST,23842810046400246,None,LOWEST_COST_WITHOUT_CAP,500,500,PAGE_LIKES
名單型,23842810035030246,None,LOWEST_COST_WITHOUT_CAP,400,400,LEAD_GENERATION
巧連智test,23842810020980246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
巧連智_180509_test,23842809982250246,None,LOWEST_COST_WITHOUT_CAP,400,400,LEAD_GENERATION
巧連智,23842809955130246,None,LOWEST_COST_WITHOUT_CAP,400,400,REACH
worldgym2,23842809935690246,None,LOWEST_COST_WITHOUT_CAP,500,500,PAGE_LIKES
worldgym,23842808768420246,100,LOWEST_COST_WITH_BID_CAP,500,500,PAGE_LIKES
TEST,23842808681130246,None,LOWEST_COST_WITHOUT_CAP,500,500,PAGE_LIKES
Test - 複本,23842808658770246,None,LOWEST_COST_WITHOUT_CAP,220,220,POST_ENGAGEMENT
Test,23842808650010246,None,LOWEST_COST_WITHOUT_CAP,220,220,POST_ENGAGEMENT
BT_30-50y_房地產+理財_台北,23842803652840246,None,LOWEST_COST_WITHOUT_CAP,100,100,LANDING_PAGE_VIEWS
BT_30-50y_新聞_台北,23842803652830246,None,LOWEST_COST_WITHOUT_CAP,100,100,LANDING_PAGE_VIEWS
BT_30-50y_新聞_桃園,23842803652810246,None,LOWEST_COST_WITHOUT_CAP,100,100,LANDING_PAGE_VIEWS
BT_30-50y_房地產+理財_桃園,23842803652780246,None,LOWEST_COST_WITHOUT_CAP,100,100,LANDING_PAGE_VIEWS
RT_全站排除已留表單,23842803652760246,None,LOWEST_COST_WITHOUT_CAP,100,100,LANDING_PAGE_VIEWS
RT_全站排除已留表單,23842786269100246,6,LOWEST_COST_WITH_BID_CAP,500,500,LINK_CLICKS
BT_30-50y_房地產+理財_台北,23842786268820246,7,LOWEST_COST_WITH_BID_CAP,300,300,LINK_CLICKS
BT_30-50y_新聞_台北,23842786268620246,8,LOWEST_COST_WITH_BID_CAP,700,700,LINK_CLICKS
BT_30-50y_新聞_桃園,23842786267910246,8,LOWEST_COST_WITH_BID_CAP,300,300,LINK_CLICKS
BT_30-50y_房地產+理財_桃園,23842786265610246,8,LOWEST_COST_WITH_BID_CAP,700,700,LINK_CLICKS
BT_30以上_遠傳粉_家電3C興趣 - 複本,23842783187190246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
GIF測試_in IG,23842783186490246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
GIF測試_in IG,23842783181060246,None,LOWEST_COST_WITHOUT_CAP,400,400,IMPRESSIONS
GIF測試_in IG,23842783180270246,None,LOWEST_COST_WITHOUT_CAP,400,400,VIDEO_VIEWS
GIF測試_in IG,23842783163820246,None,LOWEST_COST_WITHOUT_CAP,400,400,POST_ENGAGEMENT
test,23842778737020246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
Leo,23842777457680246,500,LOWEST_COST_WITH_BID_CAP,500,500,IMPRESSIONS
公司附近1公里,23842776433100246,500,LOWEST_COST_WITH_BID_CAP,500,500,IMPRESSIONS
[2018-3-27]開始推廣立即通話,23842763843840246,None,LOWEST_COST_WITHOUT_CAP,100,100,LINK_CLICKS
公司附近1公里,23842759170400246,500,LOWEST_COST_WITH_BID_CAP,1000,1000,IMPRESSIONS
活用廣告創意,23842740568350246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
直接發訊,23842740371890246,1500,LOWEST_COST_WITH_BID_CAP,0,140,IMPRESSIONS
點擊後發訊,23842740356770246,None,LOWEST_COST_WITHOUT_CAP,100,100,REPLIES
BT (濟洲神話)_35up_,23842731862180246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
TEST,23842705130640246,40,LOWEST_COST_WITH_BID_CAP,100,100,IMPRESSIONS
TEST,23842701254880246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
測試CPE_粉絲團,23842701253810246,35,LOWEST_COST_WITH_BID_CAP,500,500,POST_ENGAGEMENT
TEST - 複本,23842701250950246,100,LOWEST_COST_WITH_BID_CAP,500,500,VIDEO_VIEWS
貼文：「這真的超級超級好用!!!!! 」,23842701245530246,None,LOWEST_COST_WITHOUT_CAP,0,40,POST_ENGAGEMENT
網站瀏覽+加到購物車_2天內,23842697119030246,None,LOWEST_COST_WITHOUT_CAP,500,500,IMPRESSIONS
網站瀏覽+加到購物車,23842696665740246,None,LOWEST_COST_WITHOUT_CAP,500,500,OFFSITE_CONVERSIONS
公司LBS,23842696607120246,None,LOWEST_COST_WITHOUT_CAP,500,500,IMPRESSIONS
BT_30以上_遠傳粉_家電3C興趣,23842696513390246,None,LOWEST_COST_WITHOUT_CAP,400,400,PAGE_LIKES
BT_30以上_遠傳粉_家電3C興趣,23842694193290246,None,LOWEST_COST_WITHOUT_CAP,400,400,IMPRESSIONS
PT_25以上_男_中文_46萬人 (新加玻),23842685219900246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_女_不限語言_180萬人 (新加坡),23842685219890246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_女_不限語言_53萬人 (新加坡),23842685219880246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_男_不限語言_200萬人 (新加坡),23842685219860246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_女_不限語言_180萬人 (香港),23842685218860246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_男_中文_180萬人 (香港),23842685216920246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_女_不限語言_250萬人 (香港),23842685216160246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
PT_25以上_男_不限語言_210萬人 (香港),23842685208270246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
ig stories_adset,23842683184710246,None,LOWEST_COST_WITHOUT_CAP,400,400,LINK_CLICKS
